Type,SYMBOL
Large,20MICRONS.NS
Large,21STCENMGM.NS
Large,360ONE.NS
Large,3IINFOLTD.NS
Large,3MINDIA.NS
Large,3PLAND.NS
Large,4THDIM.NS
Large,5PAISA.NS
Large,63MOONS.NS
Large,A2ZINFRA.NS
Large,AAATECH.NS
Large,AAKASH.NS
Large,AAREYDRUGS.NS
Large,AARON.NS
Large,AARTIDRUGS.NS
Large,AARTIIND.NS
Large,AARTIPHARM.NS
Large,AARTISURF.NS
Large,AARVEEDEN.NS
Large,AARVI.NS
Large,AAVAS.NS
Large,ABAN.NS
Large,ABB.NS
Large,ABBOTINDIA.NS
Large,ABCAPITAL.NS
Large,ABFRL.NS
Large,ABMINTLLTD.NS
Large,ABSLAMC.NS
Large,ACC.NS
Large,ACCELYA.NS
Large,ACCURACY.NS
Large,ACE.NS
Large,ACEINTEG.NS
Large,ACI.NS
Large,ACL.NS
Large,ADANIENT.NS
Large,ADANIGREEN.NS
Large,ADANIPORTS.NS
Large,ADANIPOWER.NS
Large,ADANITRANS.NS
Large,ADFFOODS.NS
Large,ADL.NS
Large,ADORWELD.NS
Large,ADROITINFO.NS
Large,ADSL.NS
Large,ADVANIHOTR.NS
Large,ADVENZYMES.NS
Large,AEGISCHEM.NS
Large,AETHER.NS
Large,AFFLE.NS
Large,AGARIND.NS
Large,AGI.NS
Large,AGRITECH.NS
Large,AGROPHOS.NS
Large,AGSTRA.NS
Large,AHL.NS
Large,AHLADA.NS
Large,AHLEAST.NS
Large,AHLUCONT.NS
Large,AIAENG.NS
Large,AIRAN.NS
Large,AIROLAM.NS
Large,AJANTPHARM.NS
Large,AJMERA.NS
Large,AJOONI.NS
Large,AKASH.NS
Large,AKG.NS
Large,AKI.NS
Large,AKSHAR.NS
Large,AKSHARCHEM.NS
Large,AKSHOPTFBR.NS
Large,AKZOINDIA.NS
Large,ALANKIT.NS
Large,ALBERTDAVD.NS
Large,ALEMBICLTD.NS
Large,ALICON.NS
Large,ALKALI.NS
Large,ALKEM.NS
Large,ALKYLAMINE.NS
Large,ALLCARGO.NS
Large,ALLSEC.NS
Large,ALMONDZ.NS
Large,ALOKINDS.NS
Large,ALPA.NS
Large,ALPHAGEO.NS
Large,ALPSINDUS.NS
Large,AMARAJABAT.NS
Large,AMBER.NS
Large,AMBICAAGAR.NS
Large,AMBIKCO.NS
Large,AMBUJACEM.NS
Large,AMDIND.NS
Large,AMIORG.NS
Large,AMJLAND.NS
Large,AMRUTANJAN.NS
Large,ANANDRATHI.NS
Large,ANANTRAJ.NS
Large,ANDHRAPAP.NS
Large,ANDHRSUGAR.NS
Large,ANDREWYU.NS
Large,ANGELONE.NS
Large,ANIKINDS.NS
Large,ANKITMETAL.NS
Large,ANMOL.NS
Large,ANSALAPI.NS
Large,ANTGRAPHIC.NS
Large,ANUP.NS
Large,ANURAS.NS
Large,APARINDS.NS
Large,APCL.NS
Large,APCOTEXIND.NS
Large,APEX.NS
Large,APLAPOLLO.NS
Large,APLLTD.NS
Large,APOLLO.NS
Large,APOLLOHOSP.NS
Large,APOLLOPIPE.NS
Large,APOLLOTYRE.NS
Large,APOLSINHOT.NS
Large,APTECHT.NS
Large,APTUS.NS
Large,ARCHIDPLY.NS
Large,ARCHIES.NS
Large,ARENTERP.NS
Large,ARIES.NS
Large,ARIHANTCAP.NS
Large,ARIHANTSUP.NS
Large,ARMANFIN.NS
Large,AROGRANITE.NS
Large,ARROWGREEN.NS
Large,ARSHIYA.NS
Large,ARSSINFRA.NS
Large,ARTEMISMED.NS
Large,ARTNIRMAN.NS
Large,ARVEE.NS
Large,ARVIND.NS
Large,ARVINDFASN.NS
Large,ARVSMART.NS
Large,ASAHIINDIA.NS
Large,ASAHISONG.NS
Large,ASAL.NS
Large,ASALCBR.NS
Large,ASHAPURMIN.NS
Large,ASHIANA.NS
Large,ASHIMASYN.NS
Large,ASHOKA.NS
Large,ASHOKLEY.NS
Large,ASIANENE.NS
Large,ASIANHOTNR.NS
Large,ASIANPAINT.NS
Large,ASIANTILES.NS
Large,ASMS.NS
Large,ASPINWALL.NS
Large,ASTEC.NS
Large,ASTERDM.NS
Large,ASTRAL.NS
Large,ASTRAMICRO.NS
Large,ASTRAZEN.NS
Large,ASTRON.NS
Large,ATALREAL.NS
Large,ATAM.NS
Large,ATFL.NS
Large,ATGL.NS
Large,ATLANTA.NS
Large,ATUL.NS
Large,ATULAUTO.NS
Large,AUBANK.NS
Large,AURIONPRO.NS
Large,AUROPHARMA.NS
Large,AURUM.NS
Large,AUSOMENT.NS
Large,AUTOAXLES.NS
Large,AUTOIND.NS
Large,AVADHSUGAR.NS
Large,AVALON.NS
Large,AVANTIFEED.NS
Large,AVG.NS
Large,AVONMORE.NS
Large,AVROIND.NS
Large,AVTNPL.NS
Large,AWHCL.NS
Large,AWL.NS
Large,AXISBANK.NS
Large,AXISCADES.NS
Large,AXITA.NS
Large,AYMSYNTEX.NS
Large,BAGFILMS.NS
Large,BAIDFIN.NS
Large,BAJAJ-AUTO.NS
Large,BAJAJCON.NS
Large,BAJAJELEC.NS
Large,BAJAJFINSV.NS
Large,BAJAJHCARE.NS
Large,BAJAJHIND.NS
Large,BAJAJHLDNG.NS
Large,BAJFINANCE.NS
Large,BALAJITELE.NS
Large,BALAMINES.NS
Large,BALAXI.NS
Large,BALKRISHNA.NS
Large,BALKRISIND.NS
Large,BALMLAWRIE.NS
Large,BALPHARMA.NS
Large,BALRAMCHIN.NS
Large,BANARBEADS.NS
Large,BANARISUG.NS
Large,BANCOINDIA.NS
Large,BANDHANBNK.NS
Large,BANG.NS
Large,BANKA.NS
Large,BANKBARODA.NS
Large,BANKINDIA.NS
Large,BANSWRAS.NS
Large,BARBEQUE.NS
Large,BASF.NS
Large,BASML.NS
Large,BATAINDIA.NS
Large,BAYERCROP.NS
Large,BBL.NS
Large,BBOX.NS
Large,BBTC.NS
Large,BBTCL.NS
Large,BCG.NS
Large,BCLIND.NS
Large,BCONCEPTS.NS
Large,BDL.NS
Large,BEARDSELL.NS
Large,BECTORFOOD.NS
Large,BEDMUTHA.NS
Large,BEL.NS
Large,BEML.NS
Large,BEPL.NS
Large,BERGEPAINT.NS
Large,BESTAGRO.NS
Large,BFINVEST.NS
Large,BFUTILITIE.NS
Large,BGRENERGY.NS
Large,BHAGCHEM.NS
Large,BHAGERIA.NS
Large,BHAGYANGR.NS
Large,BHANDARI.NS
Large,BHARATFORG.NS
Large,BHARATGEAR.NS
Large,BHARATRAS.NS
Large,BHARATWIRE.NS
Large,BHARTIARTL.NS
Large,BHEL.NS
Large,BIGBLOC.NS
Large,BIKAJI.NS
Large,BIL.NS
Large,BINANIIND.NS
Large,BIOCON.NS
Large,BIOFILCHEM.NS
Large,BIRLACABLE.NS
Large,BIRLACORPN.NS
Large,BIRLAMONEY.NS
Large,BIRLATYRE.NS
Large,BKMINDST.NS
Large,BLAL.NS
Large,BLBLIMITED.NS
Large,BLISSGVS.NS
Large,BLKASHYAP.NS
Large,BLS.NS
Large,BLUECHIP.NS
Large,BLUECOAST.NS
Large,BLUEDART.NS
Large,BLUESTARCO.NS
Large,BODALCHEM.NS
Large,BOHRAIND.NS
Large,BOMDYEING.NS
Large,BOROLTD.NS
Large,BORORENEW.NS
Large,BOSCHLTD.NS
Large,BPCL.NS
Large,BPL.NS
Large,BRIGADE.NS
Large,BRITANNIA.NS
Large,BRNL.NS
Large,BROOKS.NS
Large,BSE.NS
Large,BSHSL.NS
Large,BSL.NS
Large,BSOFT.NS
Large,BTML.NS
Large,BURNPUR.NS
Large,BUTTERFLY.NS
Large,BVCL.NS
Large,BYKE.NS
Large,CALSOFT.NS
Large,CAMLINFINE.NS
Large,CAMPUS.NS
Large,CAMS.NS
Large,CANBK.NS
Large,CANFINHOME.NS
Large,CANTABIL.NS
Large,CAPACITE.NS
Large,CAPLIPOINT.NS
Large,CAPTRUST.NS
Large,CARBORUNIV.NS
Large,CAREERP.NS
Large,CARERATING.NS
Large,CARTRADE.NS
Large,CARYSIL.NS
Large,CASTROLIND.NS
Large,CCHHL.NS
Large,CCL.NS
Large,CDSL.NS
Large,CEATLTD.NS
Large,CELEBRITY.NS
Large,CENTENKA.NS
Large,CENTEXT.NS
Large,CENTRALBK.NS
Large,CENTRUM.NS
Large,CENTUM.NS
Large,CENTURYPLY.NS
Large,CENTURYTEX.NS
Large,CERA.NS
Large,CEREBRAINT.NS
Large,CESC.NS
Large,CGCL.NS
Large,CGPOWER.NS
Large,CHALET.NS
Large,CHAMBLFERT.NS
Large,CHEMBOND.NS
Large,CHEMCON.NS
Large,CHEMFAB.NS
Large,CHEMPLASTS.NS
Large,CHENNPETRO.NS
Large,CHEVIOT.NS
Large,CHOICEIN.NS
Large,CHOLAFIN.NS
Large,CHOLAHLDNG.NS
Large,CIEINDIA.NS
Large,CIGNITITEC.NS
Large,CINELINE.NS
Large,CINEVISTA.NS
Large,CIPLA.NS
Large,CLEAN.NS
Large,CLEDUCATE.NS
Large,CLSEL.NS
Large,CMSINFO.NS
Large,COALINDIA.NS
Large,COASTCORP.NS
Large,COCHINSHIP.NS
Large,COFFEEDAY.NS
Large,COFORGE.NS
Large,COLPAL.NS
Large,COMPINFO.NS
Large,COMPUSOFT.NS
Large,CONCOR.NS
Large,CONFIPET.NS
Large,CONSOFINVT.NS
Large,CONTROLPR.NS
Large,CORALFINAC.NS
Large,CORDSCABLE.NS
Large,COROMANDEL.NS
Large,COSMOFIRST.NS
Large,COUNCODOS.NS
Large,CRAFTSMAN.NS
Large,CREATIVE.NS
Large,CREATIVEYE.NS
Large,CREDITACC.NS
Large,CREST.NS
Large,CRISIL.NS
Large,CROMPTON.NS
Large,CROWN.NS
Large,CSBBANK.NS
Large,CSLFINANCE.NS
Large,CTE.NS
Large,CUB.NS
Large,CUBEXTUB.NS
Large,CUMMINSIND.NS
Large,CUPID.NS
Large,CYBERMEDIA.NS
Large,CYBERTECH.NS
Large,CYIENT.NS
Large,DAAWAT.NS
Large,DABUR.NS
Large,DALBHARAT.NS
Large,DALMIASUG.NS
Large,DAMODARIND.NS
Large,DANGEE.NS
Large,DATAMATICS.NS
Large,DATAPATTNS.NS
Large,DBCORP.NS
Large,DBL.NS
Large,DBOL.NS
Large,DBREALTY.NS
Large,DBSTOCKBRO.NS
Large,DCAL.NS
Large,DCBBANK.NS
Large,DCI.NS
Large,DCM.NS
Large,DCMFINSERV.NS
Large,DCMNVL.NS
Large,DCMSHRIRAM.NS
Large,DCMSRIND.NS
Large,DCW.NS
Large,DCXINDIA.NS
Large,DECCANCE.NS
Large,DEEPAKFERT.NS
Large,DEEPAKNTR.NS
Large,DEEPENR.NS
Large,DEEPINDS.NS
Large,DELHIVERY.NS
Large,DELPHIFX.NS
Large,DELTACORP.NS
Large,DELTAMAGNT.NS
Large,DEN.NS
Large,DENORA.NS
Large,DEVIT.NS
Large,DEVYANI.NS
Large,DGCONTENT.NS
Large,DHAMPURSUG.NS
Large,DHANBANK.NS
Large,DHANI.NS
Large,DHANUKA.NS
Large,DHARMAJ.NS
Large,DHARSUGAR.NS
Large,DHRUV.NS
Large,DHUNINV.NS
Large,DIAMONDYD.NS
Large,DICIND.NS
Large,DIGISPICE.NS
Large,DIGJAMLMTD.NS
Large,DIL.NS
Large,DISHTV.NS
Large,DIVGIITTS.NS
Large,DIVISLAB.NS
Large,DIXON.NS
Large,DJML.NS
Large,DLF.NS
Large,DLINKINDIA.NS
Large,DMART.NS
Large,DMCC.NS
Large,DNAMEDIA.NS
Large,DODLA.NS
Large,DOLATALGO.NS
Large,DOLLAR.NS
Large,DONEAR.NS
Large,DPABHUSHAN.NS
Large,DPSCLTD.NS
Large,DPWIRES.NS
Large,DRCSYSTEMS.NS
Large,DREAMFOLKS.NS
Large,DREDGECORP.NS
Large,DRREDDY.NS
Large,DSSL.NS
Large,DTIL.NS
Large,DUCON.NS
Large,DVL.NS
Large,DWARKESH.NS
Large,DYCL.NS
Large,DYNAMATECH.NS
Large,DYNPRO.NS
Large,E2E.NS
Large,EASEMYTRIP.NS
Large,ECLERX.NS
Large,EDELWEISS.NS
Large,EDUCOMP.NS
Large,EICHERMOT.NS
Large,EIDPARRY.NS
Large,EIFFL.NS
Large,EIHAHOTELS.NS
Large,EIHOTEL.NS
Large,EIMCOELECO.NS
Large,EKC.NS
Large,ELDEHSG.NS
Large,ELECON.NS
Large,ELECTCAST.NS
Large,ELECTHERM.NS
Large,ELGIEQUIP.NS
Large,ELGIRUBCO.NS
Large,ELIN.NS
Large,EMAMILTD.NS
Large,EMAMIPAP.NS
Large,EMAMIREAL.NS
Large,EMIL.NS
Large,EMKAY.NS
Large,EMMBI.NS
Large,EMUDHRA.NS
Large,ENDURANCE.NS
Large,ENERGYDEV.NS
Large,ENGINERSIN.NS
Large,ENIL.NS
Large,EPL.NS
Large,EQUIPPP.NS
Large,EQUITASBNK.NS
Large,ERIS.NS
Large,EROSMEDIA.NS
Large,ESABINDIA.NS
Large,ESCORTS.NS
Large,ESSARSHPNG.NS
Large,ESSENTIA.NS
Large,ESTER.NS
Large,ETHOSLTD.NS
Large,EUROTEXIND.NS
Large,EVEREADY.NS
Large,EVERESTIND.NS
Large,EXCEL.NS
Large,EXCELINDUS.NS
Large,EXIDEIND.NS
Large,EXPLEOSOL.NS
Large,EXXARO.NS
Large,FACT.NS
Large,FAIRCHEMOR.NS
Large,FAZE3Q.NS
Large,FCL.NS
Large,FCONSUMER.NS
Large,FCSSOFT.NS
Large,FDC.NS
Large,FEDERALBNK.NS
Large,FEL.NS
Large,FELDVR.NS
Large,FIBERWEB.NS
Large,FIEMIND.NS
Large,FILATEX.NS
Large,FINCABLES.NS
Large,FINEORG.NS
Large,FINOPB.NS
Large,FINPIPE.NS
Large,FIVESTAR.NS
Large,FLEXITUFF.NS
Large,FLFL.NS
Large,FLUOROCHEM.NS
Large,FMGOETZE.NS
Large,FMNL.NS
Large,FOCUS.NS
Large,FOODSIN.NS
Large,FORCEMOT.NS
Large,FORTIS.NS
Large,FOSECOIND.NS
Large,FRETAIL.NS
Large,FSL.NS
Large,FUSION.NS
Large,GABRIEL.NS
Large,GAEL.NS
Large,GAIL.NS
Large,GAL.NS
Large,GALAXYSURF.NS
Large,GALLANTT.NS
Large,GANDHITUBE.NS
Large,GANECOS.NS
Large,GANESHBE.NS
Large,GANESHHOUC.NS
Large,GANGAFORGE.NS
Large,GANGESSECU.NS
Large,GARFIBRES.NS
Large,GATEWAY.NS
Large,GATI.NS
Large,GAYAPROJ.NS
Large,GEECEE.NS
Large,GEEKAYWIRE.NS
Large,GENCON.NS
Large,GENESYS.NS
Large,GENUSPAPER.NS
Large,GENUSPOWER.NS
Large,GEOJITFSL.NS
Large,GEPIL.NS
Large,GESHIP.NS
Large,GET&D.NS
Large,GFLLIMITED.NS
Large,GHCL.NS
Large,GHCLTEXTIL.NS
Large,GICHSGFIN.NS
Large,GICRE.NS
Large,GILLANDERS.NS
Large,GILLETTE.NS
Large,GINNIFILA.NS
Large,GIPCL.NS
Large,GISOLUTION.NS
Large,GKWLIMITED.NS
Large,GLAND.NS
Large,GLAXO.NS
Large,GLENMARK.NS
Large,GLFL.NS
Large,GLOBAL.NS
Large,GLOBALVECT.NS
Large,GLOBUSSPR.NS
Large,GLS.NS
Large,GMBREW.NS
Large,GMDCLTD.NS
Large,GMMPFAUDLR.NS
Large,GMRINFRA.NS
Large,GMRP&UI.NS
Large,GNA.NS
Large,GNFC.NS
Large,GOACARBON.NS
Large,GOCLCORP.NS
Large,GOCOLORS.NS
Large,GODFRYPHLP.NS
Large,GODHA.NS
Large,GODREJAGRO.NS
Large,GODREJCP.NS
Large,GODREJIND.NS
Large,GODREJPROP.NS
Large,GOENKA.NS
Large,GOKEX.NS
Large,GOKUL.NS
Large,GOKULAGRO.NS
Large,GOLDENTOBC.NS
Large,GOLDIAM.NS
Large,GOLDTECH.NS
Large,GOODLUCK.NS
Large,GOODYEAR.NS
Large,GPIL.NS
Large,GPPL.NS
Large,GPTINFRA.NS
Large,GRANULES.NS
Large,GRAPHITE.NS
Large,GRASIM.NS
Large,GRAUWEIL.NS
Large,GRAVITA.NS
Large,GREAVESCOT.NS
Large,GREENLAM.NS
Large,GREENPANEL.NS
Large,GREENPLY.NS
Large,GREENPOWER.NS
Large,GRINDWELL.NS
Large,GRINFRA.NS
Large,GRMOVER.NS
Large,GROBTEA.NS
Large,GRPLTD.NS
Large,GRSE.NS
Large,GRWRHITECH.NS
Large,GSFC.NS
Large,GSLSU.NS
Large,GSPL.NS
Large,GSS.NS
Large,GTL.NS
Large,GTLINFRA.NS
Large,GTPL.NS
Large,GUFICBIO.NS
Large,GUJALKALI.NS
Large,GUJAPOLLO.NS
Large,GUJGASLTD.NS
Large,GUJRAFFIA.NS
Large,GULFOILLUB.NS
Large,GULFPETRO.NS
Large,GULPOLY.NS
Large,GVKPIL.NS
Large,HAL.NS
Large,HAPPSTMNDS.NS
Large,HARDWYN.NS
Large,HARIOMPIPE.NS
Large,HARRMALAYA.NS
Large,HARSHA.NS
Large,HATHWAY.NS
Large,HATSUN.NS
Large,HAVELLS.NS
Large,HAVISHA.NS
Large,HBLPOWER.NS
Large,HBSL.NS
Large,HCC.NS
Large,HCG.NS
Large,HCL-INSYS.NS
Large,HCLTECH.NS
Large,HDFC.NS
Large,HDFCAMC.NS
Large,HDFCBANK.NS
Large,HDFCLIFE.NS
Large,HEADSUP.NS
Large,HECPROJECT.NS
Large,HEG.NS
Large,HEIDELBERG.NS
Large,HEMIPROP.NS
Large,HERANBA.NS
Large,HERCULES.NS
Large,HERITGFOOD.NS
Large,HEROMOTOCO.NS
Large,HESTERBIO.NS
