Type,SYMBOL
Large,HEUBACHIND.NS
Large,HEXATRADEX.NS
Large,HFCL.NS
Large,HGINFRA.NS
Large,HGS.NS
Large,HIKAL.NS
Large,HIL.NS
Large,HILTON.NS
Large,HIMATSEIDE.NS
Large,HINDALCO.NS
Large,HINDCOMPOS.NS
Large,HINDCON.NS
Large,HINDCOPPER.NS
Large,HINDMOTORS.NS
Large,HINDNATGLS.NS
Large,HINDOILEXP.NS
Large,HINDPETRO.NS
Large,HINDUNILVR.NS
Large,HINDWAREAP.NS
Large,HINDZINC.NS
Large,HIRECT.NS
Large,HISARMETAL.NS
Large,HITECH.NS
Large,HITECHCORP.NS
Large,HITECHGEAR.NS
Large,HLEGLAS.NS
Large,HLVLTD.NS
Large,HMT.NS
Large,HMVL.NS
Large,HNDFDS.NS
Large,HOMEFIRST.NS
Large,HONAUT.NS
Large,HONDAPOWER.NS
Large,HOVS.NS
Large,HPAL.NS
Large,HPIL.NS
Large,HPL.NS
Large,HSCL.NS
Large,HTMEDIA.NS
Large,HUBTOWN.NS
Large,HUDCO.NS
Large,HUHTAMAKI.NS
Large,HYBRIDFIN.NS
Large,IBREALEST.NS
Large,IBULHSGFIN.NS
Large,ICDSLTD.NS
Large,ICEMAKE.NS
Large,ICICIBANK.NS
Large,ICICIGI.NS
Large,ICICIPRULI.NS
Large,ICIL.NS
Large,ICRA.NS
Large,IDBI.NS
Large,IDEA.NS
Large,IDFC.NS
Large,IDFCFIRSTB.NS
Large,IEL.NS
Large,IEX.NS
Large,IFBAGRO.NS
Large,IFBIND.NS
Large,IFCI.NS
Large,IFGLEXPOR.NS
Large,IGARASHI.NS
Large,IGL.NS
Large,IGPL.NS
Large,IIFL.NS
Large,IIFLSEC.NS
Large,IITL.NS
Large,IKIO.NS
Large,IL&FSENGG.NS
Large,IL&FSTRANS.NS
Large,IMAGICAA.NS
Large,IMFA.NS
Large,IMPAL.NS
Large,IMPEXFERRO.NS
Large,INCREDIBLE.NS
Large,INDBANK.NS
Large,INDHOTEL.NS
Large,INDIACEM.NS
Large,INDIAGLYCO.NS
Large,INDIAMART.NS
Large,INDIANB.NS
Large,INDIANCARD.NS
Large,INDIANHUME.NS
Large,INDIGO.NS
Large,INDIGOPNTS.NS
Large,INDLMETER.NS
Large,INDNIPPON.NS
Large,INDOAMIN.NS
Large,INDOBORAX.NS
Large,INDOCO.NS
Large,INDORAMA.NS
Large,INDOSTAR.NS
Large,INDOTHAI.NS
Large,INDOWIND.NS
Large,INDRAMEDCO.NS
Large,INDSWFTLAB.NS
Large,INDSWFTLTD.NS
Large,INDTERRAIN.NS
Large,INDUSINDBK.NS
Large,INDUSTOWER.NS
Large,INFIBEAM.NS
Large,INFOBEAN.NS
Large,INFOMEDIA.NS
Large,INFY.NS
Large,INGERRAND.NS
Large,INOXGREEN.NS
Large,INOXWIND.NS
Large,INSECTICID.NS
Large,INTELLECT.NS
Large,INTENTECH.NS
Large,INTLCONV.NS
Large,INVENTURE.NS
Large,IOB.NS
Large,IOC.NS
Large,IOLCP.NS
Large,IONEXCHANG.NS
Large,IPCALAB.NS
Large,IPL.NS
Large,IRB.NS
Large,IRCON.NS
Large,IRCTC.NS
Large,IRFC.NS
Large,IRIS.NS
Large,IRISDOREME.NS
Large,ISEC.NS
Large,ISFT.NS
Large,ISGEC.NS
Large,ISMTLTD.NS
Large,ITC.NS
Large,ITDC.NS
Large,ITDCEM.NS
Large,ITI.NS
Large,IVC.NS
Large,IVP.NS
Large,IWEL.NS
Large,IZMO.NS
Large,J&KBANK.NS
Large,JAGRAN.NS
Large,JAGSNPHARM.NS
Large,JAIBALAJI.NS
Large,JAICORPLTD.NS
Large,JAIPURKURT.NS
Large,JAMNAAUTO.NS
Large,JASH.NS
Large,JAYAGROGN.NS
Large,JAYBARMARU.NS
Large,JAYNECOIND.NS
Large,JAYSREETEA.NS
Large,JBCHEPHARM.NS
Large,JBMA.NS
Large,JCHAC.NS
Large,JETAIRWAYS.NS
Large,JETFREIGHT.NS
Large,JHS.NS
Large,JINDALPHOT.NS
Large,JINDALPOLY.NS
Large,JINDALSAW.NS
Large,JINDALSTEL.NS
Large,JINDRILL.NS
Large,JINDWORLD.NS
Large,JISLDVREQS.NS
Large,JISLJALEQS.NS
Large,JITFINFRA.NS
Large,JKCEMENT.NS
Large,JKIL.NS
Large,JKLAKSHMI.NS
Large,JKPAPER.NS
Large,JKTYRE.NS
Large,JMA.NS
Large,JMFINANCIL.NS
Large,JOCIL.NS
Large,JPASSOCIAT.NS
Large,JPOLYINVST.NS
Large,JPPOWER.NS
Large,JSL.NS
Large,JSWENERGY.NS
Large,JSWHL.NS
Large,JSWISPL.NS
Large,JSWSTEEL.NS
Large,JTEKTINDIA.NS
Large,JTLIND.NS
Large,JUBLFOOD.NS
Large,JUBLINDS.NS
Large,JUBLINGREA.NS
Large,JUBLPHARMA.NS
Large,JUSTDIAL.NS
Large,JWL.NS
Large,JYOTHYLAB.NS
Large,JYOTISTRUC.NS
Large,KABRAEXTRU.NS
Large,KAJARIACER.NS
Large,KAKATCEM.NS
Large,KALYANI.NS
Large,KALYANIFRG.NS
Large,KALYANKJIL.NS
Large,KAMATHOTEL.NS
Large,KAMDHENU.NS
Large,KAMOPAINTS.NS
Large,KANANIIND.NS
Large,KANORICHEM.NS
Large,KANPRPLA.NS
Large,KANSAINER.NS
Large,KAPSTON.NS
Large,KARMAENG.NS
Large,KARURVYSYA.NS
Large,KAUSHALYA.NS
Large,KAVVERITEL.NS
Large,KAYA.NS
Large,KAYNES.NS
Large,KBCGLOBAL.NS
Large,KCP.NS
Large,KCPSUGIND.NS
Large,KDDL.NS
Large,KEC.NS
Large,KECL.NS
Large,KEEPLEARN.NS
Large,KEERTI.NS
Large,KEI.NS
Large,KELLTONTEC.NS
Large,KENNAMET.NS
Large,KERNEX.NS
Large,KESORAMIND.NS
Large,KEYFINSERV.NS
Large,KFINTECH.NS
Large,KHADIM.NS
Large,KHAICHEM.NS
Large,KHAITANLTD.NS
Large,KHANDSE.NS
Large,KICL.NS
Large,KILITCH.NS
Large,KIMS.NS
Large,KINGFA.NS
Large,KIOCL.NS
Large,KIRIINDUS.NS
Large,KIRLFER.NS
Large,KIRLOSBROS.NS
Large,KIRLOSENG.NS
Large,KIRLOSIND.NS
Large,KIRLPNU.NS
Large,KITEX.NS
Large,KKCL.NS
Large,KMSUGAR.NS
Large,KNRCON.NS
Large,KOHINOOR.NS
Large,KOKUYOCMLN.NS
Large,KOLTEPATIL.NS
Large,KOPRAN.NS
Large,KOTAKBANK.NS
Large,KOTARISUG.NS
Large,KOTHARIPET.NS
Large,KOTHARIPRO.NS
Large,KOVAI.NS
Large,KPIGREEN.NS
Large,KPIL.NS
Large,KPITTECH.NS
Large,KPRMILL.NS
Large,KRBL.NS
Large,KREBSBIO.NS
Large,KRIDHANINF.NS
Large,KRISHANA.NS
Large,KRITI.NS
Large,KRITIKA.NS
Large,KRITINUT.NS
Large,KRSNAA.NS
Large,KSB.NS
Large,KSCL.NS
Large,KSHITIJPOL.NS
Large,KSL.NS
Large,KSOLVES.NS
Large,KTKBANK.NS
Large,KUANTUM.NS
Large,L&TFH.NS
Large,LAGNAM.NS
Large,LAKPRE.NS
Large,LAL.NS
Large,LALPATHLAB.NS
Large,LAMBODHARA.NS
Large,LANDMARK.NS
Large,LAOPALA.NS
Large,LASA.NS
Large,LATENTVIEW.NS
Large,LATTEYS.NS
Large,LAURUSLABS.NS
Large,LAXMICOT.NS
Large,LAXMIMACH.NS
Large,LCCINFOTEC.NS
Large,LEMONTREE.NS
Large,LEXUS.NS
Large,LFIC.NS
Large,LGBBROSLTD.NS
Large,LGBFORGE.NS
Large,LIBAS.NS
Large,LIBERTSHOE.NS
Large,LICHSGFIN.NS
Large,LICI.NS
Large,LIKHITHA.NS
Large,LINC.NS
Large,LINCOLN.NS
Large,LINDEINDIA.NS
Large,LODHA.NS
Large,LOKESHMACH.NS
Large,LOTUSEYE.NS
Large,LOVABLE.NS
Large,LOYALTEX.NS
Large,LPDC.NS
Large,LSIL.NS
Large,LT.NS
Large,LTIM.NS
Large,LTTS.NS
Large,LUMAXIND.NS
Large,LUMAXTECH.NS
Large,LUPIN.NS
Large,LUXIND.NS
Large,LXCHEM.NS
Large,LYKALABS.NS
Large,LYPSAGEMS.NS
Large,M&M.NS
Large,M&MFIN.NS
Large,MAANALU.NS
Large,MACPOWER.NS
Large,MADHAV.NS
Large,MADHUCON.NS
Large,MADRASFERT.NS
Large,MAGADSUGAR.NS
Large,MAGNUM.NS
Large,MAHABANK.NS
Large,MAHAPEXLTD.NS
Large,MAHASTEEL.NS
Large,MAHEPC.NS
Large,MAHESHWARI.NS
Large,MAHLIFE.NS
Large,MAHLOG.NS
Large,MAHSCOOTER.NS
Large,MAHSEAMLES.NS
Large,MAITHANALL.NS
Large,MALLCOM.NS
Large,MALUPAPER.NS
Large,MANAKALUCO.NS
Large,MANAKCOAT.NS
Large,MANAKSIA.NS
Large,MANAKSTEEL.NS
Large,MANALIPETC.NS
Large,MANAPPURAM.NS
Large,MANGALAM.NS
Large,MANGCHEFER.NS
Large,MANGLMCEM.NS
Large,MANINDS.NS
Large,MANINFRA.NS
Large,MANKIND.NS
Large,MANOMAY.NS
Large,MANORAMA.NS
Large,MANORG.NS
Large,MANUGRAPH.NS
Large,MANYAVAR.NS
Large,MAPMYINDIA.NS
Large,MARALOVER.NS
Large,MARATHON.NS
Large,MARICO.NS
Large,MARINE.NS
Large,MARKSANS.NS
Large,MARSHALL.NS
Large,MARUTI.NS
Large,MASFIN.NS
Large,MASKINVEST.NS
Large,MASTEK.NS
Large,MATRIMONY.NS
Large,MAWANASUG.NS
Large,MAXHEALTH.NS
Large,MAXIND.NS
Large,MAXVIL.NS
Large,MAYURUNIQ.NS
Large,MAZDA.NS
Large,MAZDOCK.NS
Large,MBAPL.NS
Large,MBLINFRA.NS
Large,MCDOWELL-N.NS
Large,MCL.NS
Large,MCLEODRUSS.NS
Large,MCX.NS
Large,MEDANTA.NS
Large,MEDICAMEQ.NS
Large,MEDICO.NS
Large,MEDPLUS.NS
Large,MEGASOFT.NS
Large,MEGASTAR.NS
Large,MELSTAR.NS
Large,MENONBE.NS
Large,MEP.NS
Large,METALFORGE.NS
Large,METROBRAND.NS
Large,METROPOLIS.NS
Large,MFL.NS
Large,MFSL.NS
Large,MGEL.NS
Large,MGL.NS
Large,MHLXMIRU.NS
Large,MHRIL.NS
Large,MIDHANI.NS
Large,MINDACORP.NS
Large,MINDTECK.NS
Large,MIRCELECTR.NS
Large,MIRZAINT.NS
Large,MITCON.NS
Large,MITTAL.NS
Large,MKPL.NS
Large,MMFL.NS
Large,MMTC.NS
Large,MODIRUBBER.NS
Large,MODISONLTD.NS
Large,MOHITIND.NS
Large,MOIL.NS
Large,MOKSH.NS
Large,MOL.NS
Large,MOLDTECH.NS
Large,MOLDTKPAC.NS
Large,MONARCH.NS
Large,MONTECARLO.NS
Large,MORARJEE.NS
Large,MOREPENLAB.NS
Large,MOTHERSON.NS
Large,MOTILALOFS.NS
Large,MOTOGENFIN.NS
Large,MPHASIS.NS
Large,MPSLTD.NS
Large,MRF.NS
Large,MRO-TEK.NS
Large,MRPL.NS
Large,MSPL.NS
Large,MSTCLTD.NS
Large,MSUMI.NS
Large,MTARTECH.NS
Large,MTEDUCARE.NS
Large,MTNL.NS
Large,MUKANDLTD.NS
Large,MUKTAARTS.NS
Large,MUNJALAU.NS
Large,MUNJALSHOW.NS
Large,MURUDCERA.NS
Large,MUTHOOTCAP.NS
Large,MUTHOOTFIN.NS
Large,NACLIND.NS
Large,NAGAFERT.NS
Large,NAGREEKCAP.NS
Large,NAGREEKEXP.NS
Large,NAHARCAP.NS
Large,NAHARINDUS.NS
Large,NAHARPOLY.NS
Large,NAHARSPING.NS
Large,NAM-INDIA.NS
Large,NARMADA.NS
Large,NATCOPHARM.NS
Large,NATHBIOGEN.NS
Large,NATIONALUM.NS
Large,NAUKRI.NS
Large,NAVA.NS
Large,NAVINFLUOR.NS
Large,NAVKARCORP.NS
Large,NAVNETEDUL.NS
Large,NAZARA.NS
Large,NBCC.NS
Large,NBIFIN.NS
Large,NCC.NS
Large,NCLIND.NS
Large,NDGL.NS
Large,NDL.NS
Large,NDLVENTURE.NS
Large,NDRAUTO.NS
Large,NDTV.NS
Large,NECCLTD.NS
Large,NECLIFE.NS
Large,NECLTD-RE.NS
Large,NELCAST.NS
Large,NELCO.NS
Large,NEOGEN.NS
Large,NESCO.NS
Large,NESTLEIND.NS
Large,NETWORK18.NS
Large,NEULANDLAB.NS
Large,NEWGEN.NS
Large,NEXTMEDIA.NS
Large,NFL.NS
Large,NGIL.NS
Large,NGLFINE.NS
Large,NH.NS
Large,NHPC.NS
Large,NIACL.NS
Large,NIBL.NS
Large,NIITLTD.NS
Large,NILAINFRA.NS
Large,NILASPACES.NS
Large,NILKAMAL.NS
Large,NIPPOBATRY.NS
Large,NIRAJ.NS
Large,NIRAJISPAT.NS
Large,NITCO.NS
Large,NITINSPIN.NS
Large,NITIRAJ.NS
Large,NKIND.NS
Large,NLCINDIA.NS
Large,NMDC.NS
Large,NOCIL.NS
Large,NOIDATOLL.NS
Large,NORBTEAEXP.NS
Large,NOVARTIND.NS
Large,NRAIL.NS
Large,NRBBEARING.NS
Large,NRL.NS
Large,NSIL.NS
Large,NSLNISP.NS
Large,NTPC.NS
Large,NUCLEUS.NS
Large,NURECA.NS
Large,NUVOCO.NS
Large,NYKAA.NS
Large,OAL.NS
Large,OBCL.NS
Large,OBEROIRLTY.NS
Large,OCCL.NS
Large,OFSS.NS
Large,OIL.NS
Large,OILCOUNTUB.NS
Large,OLECTRA.NS
Large,OMAXAUTO.NS
Large,OMAXE.NS
Large,OMINFRAL.NS
Large,OMKARCHEM.NS
Large,ONELIFECAP.NS
Large,ONEPOINT.NS
Large,ONGC.NS
Large,ONMOBILE.NS
Large,ONWARDTEC.NS
Large,OPTIEMUS.NS
Large,ORBTEXP.NS
Large,ORCHPHARMA.NS
Large,ORICONENT.NS
Large,ORIENTABRA.NS
Large,ORIENTALTL.NS
Large,ORIENTBELL.NS
Large,ORIENTCEM.NS
Large,ORIENTELEC.NS
Large,ORIENTHOT.NS
Large,ORIENTLTD.NS
Large,ORIENTPPR.NS
Large,ORISSAMINE.NS
Large,ORTEL.NS
Large,ORTINLAB.NS
Large,OSIAHYPER.NS
Large,OSWALAGRO.NS
Large,OSWALGREEN.NS
Large,OSWALSEEDS.NS
Large,PAGEIND.NS
Large,PAISALO.NS
Large,PALASHSECU.NS
Large,PALREDTEC.NS
Large,PANACEABIO.NS
Large,PANACHE.NS
Large,PANAMAPET.NS
Large,PANSARI.NS
Large,PAR.NS
Large,PARACABLES.NS
Large,PARADEEP.NS
Large,PARAGMILK.NS
Large,PARAS.NS
Large,PARASPETRO.NS
Large,PARSVNATH.NS
Large,PASUPTAC.NS
Large,PATANJALI.NS
Large,PATELENG.NS
Large,PATINTLOG.NS
Large,PAVNAIND.NS
Large,PAYTM.NS
Large,PCBL.NS
Large,PCJEWELLER.NS
Large,PDMJEPAPER.NS
Large,PDSL.NS
Large,PEARLPOLY.NS
Large,PEL.NS
Large,PENIND.NS
Large,PENINLAND.NS
Large,PERSISTENT.NS
Large,PETRONET.NS
Large,PFC.NS
Large,PFIZER.NS
Large,PFOCUS.NS
Large,PFS.NS
Large,PGEL.NS
Large,PGHH.NS
Large,PGHL.NS
Large,PGIL.NS
Large,PHOENIXLTD.NS
Large,PIDILITIND.NS
Large,PIGL.NS
Large,PIIND.NS
Large,PILANIINVS.NS
Large,PILITA.NS
Large,PIONEEREMB.NS
Large,PITTIENG.NS
Large,PIXTRANS.NS
Large,PKTEA.NS
Large,PLASTIBLEN.NS
Large,PNB.NS
Large,PNBGILTS.NS
Large,PNBHOUSING.NS
Large,PNC.NS
Large,PNCINFRA.NS
Large,POCL.NS
Large,PODDARHOUS.NS
Large,PODDARMENT.NS
Large,POKARNA.NS
Large,POLICYBZR.NS
Large,POLYCAB.NS
Large,POLYMED.NS
Large,POLYPLEX.NS
Large,PONNIERODE.NS
Large,POONAWALLA.NS
Large,POWERGRID.NS
Large,POWERINDIA.NS
Large,POWERMECH.NS
Large,PPAP.NS
Large,PPL.NS
Large,PPLPHARMA.NS
Large,PRAENG.NS
Large,PRAJIND.NS
Large,PRAKASH.NS
Large,PRAKASHSTL.NS
Large,PRECAM.NS
Large,PRECOT.NS
Large,PRECWIRE.NS
Large,PREMEXPLN.NS
Large,PREMIERPOL.NS
Large,PRESTIGE.NS
Large,PRICOLLTD.NS
Large,PRIMESECU.NS
Large,PRINCEPIPE.NS
Large,PRITI.NS
Large,PRITIKAUTO.NS
Large,PRIVISCL.NS
Large,PROZONINTU.NS
Large,PRSMJOHNSN.NS
Large,PRUDENT.NS
Large,PSB.NS
Large,PSPPROJECT.NS
Large,PTC.NS
Large,PTCIL.NS
Large,PTL.NS
Large,PUNJABCHEM.NS
Large,PURVA.NS
Large,PVP.NS
Large,PVRINOX.NS
Large,QUESS.NS
Large,QUICKHEAL.NS
Large,RACE.NS
Large,RADAAN.NS
Large,RADHIKAJWE.NS
Large,RADIANTCMS.NS
Large,RADICO.NS
Large,RADIOCITY.NS
Large,RAILTEL.NS
Large,RAIN.NS
Large,RAINBOW.NS
Large,RAJESHEXPO.NS
Large,RAJMET.NS
Large,RAJRATAN.NS
Large,RAJRILTD.NS
Large,RAJSREESUG.NS
Large,RAJTV.NS
Large,RALLIS.NS
Large,RAMANEWS.NS
Large,RAMAPHO.NS
Large,RAMASTEEL.NS
Large,RAMCOCEM.NS
Large,RAMCOIND.NS
Large,RAMCOSYS.NS
