Type,SYMBOL
Large,RAMKY.NS
Large,RAMRAT.NS
Large,RANASUG.NS
Large,RANEENGINE.NS
Large,RANEHOLDIN.NS
Large,RATEGAIN.NS
Large,RATNAMANI.NS
Large,RAYMOND.NS
Large,RBA.NS
Large,RBL.NS
Large,RBLBANK.NS
Large,RCF.NS
Large,RCOM.NS
Large,RECLTD.NS
Large,REDINGTON.NS
Large,REFEX.NS
Large,RELAXO.NS
Large,RELCAPITAL.NS
Large,RELCHEMQ.NS
Large,RELIANCE.NS
Large,RELIGARE.NS
Large,RELINFRA.NS
Large,REMSONSIND.NS
Large,RENUKA.NS
Large,REPCOHOME.NS
Large,REPL.NS
Large,REPRO.NS
Large,RESPONIND.NS
Large,REVATHI.NS
Large,RGL.NS
Large,RHFL.NS
Large,RHIM.NS
Large,RHL.NS
Large,RICOAUTO.NS
Large,RIIL.NS
Large,RITCO.NS
Large,RITES.NS
Large,RKEC.NS
Large,RKFORGE.NS
Large,RML.NS
Large,RNAVAL.NS
Large,ROHLTD.NS
Large,ROLEXRINGS.NS
Large,ROLLT.NS
Large,ROML.NS
Large,ROSSARI.NS
Large,ROSSELLIND.NS
Large,ROTO.NS
Large,ROUTE.NS
Large,RPGLIFE.NS
Large,RPOWER.NS
Large,RPPINFRA.NS
Large,RPPL.NS
Large,RPSGVENT.NS
Large,RSSOFTWARE.NS
Large,RSWM.NS
Large,RSYSTEMS.NS
Large,RTNINDIA.NS
Large,RTNPOWER.NS
Large,RUBYMILLS.NS
Large,RUCHINFRA.NS
Large,RUCHIRA.NS
Large,RUPA.NS
Large,RUSHIL.NS
Large,RUSTOMJEE.NS
Large,RVHL.NS
Large,RVNL.NS
Large,S&SPOWER.NS
Large,SABEVENTS.NS
Large,SABTN.NS
Large,SADBHAV.NS
Large,SADBHIN.NS
Large,SADHNANIQ.NS
Large,SAFARI.NS
Large,SAGARDEEP.NS
Large,SAGCEM.NS
Large,SAH.NS
Large,SAHYADRI.NS
Large,SAIL.NS
Large,SAKAR.NS
Large,SAKHTISUG.NS
Large,SAKSOFT.NS
Large,SAKUMA.NS
Large,SALASAR.NS
Large,SALONA.NS
Large,SALSTEEL.NS
Large,SALZERELEC.NS
Large,SAMBHAAV.NS
Large,SANDESH.NS
Large,SANDHAR.NS
Large,SANGAMIND.NS
Large,SANGHIIND.NS
Large,SANGHVIMOV.NS
Large,SANGINITA.NS
Large,SANOFI.NS
Large,SANSERA.NS
Large,SAPPHIRE.NS
Large,SARDAEN.NS
Large,SAREGAMA.NS
Large,SARLAPOLY.NS
Large,SARVESHWAR.NS
Large,SASKEN.NS
Large,SASTASUNDR.NS
Large,SATIA.NS
Large,SATIN.NS
Large,SATINDLTD.NS
Large,SBC.NS
Large,SBCL.NS
Large,SBGLP.NS
Large,SBICARD.NS
Large,SBILIFE.NS
Large,SBIN.NS
Large,SCAPDVR.NS
Large,SCHAEFFLER.NS
Large,SCHAND.NS
Large,SCHNEIDER.NS
Large,SCI.NS
Large,SCPL.NS
Large,SDBL.NS
Large,SEAMECLTD.NS
Large,SECURCRED.NS
Large,SECURKLOUD.NS
Large,SEJALLTD.NS
Large,SELAN.NS
Large,SELMC.NS
Large,SEPC.NS
Large,SEPOWER.NS
Large,SEQUENT.NS
Large,SERVOTECH.NS
Large,SESHAPAPER.NS
Large,SETCO.NS
Large,SEYAIND.NS
Large,SFL.NS
Large,SGIL.NS
Large,SGL.NS
Large,SHAHALLOYS.NS
Large,SHAILY.NS
Large,SHAKTIPUMP.NS
Large,SHALBY.NS
Large,SHALPAINTS.NS
Large,SHANKARA.NS
Large,SHANTI.NS
Large,SHANTIGEAR.NS
Large,SHARDACROP.NS
Large,SHARDAMOTR.NS
Large,SHAREINDIA.NS
Large,SHEMAROO.NS
Large,SHILPAMED.NS
Large,SHIVALIK.NS
Large,SHIVAMAUTO.NS
Large,SHIVAMILLS.NS
Large,SHIVATEX.NS
Large,SHK.NS
Large,SHOPERSTOP.NS
Large,SHRADHA.NS
Large,SHREDIGCEM.NS
Large,SHREECEM.NS
Large,SHREEPUSHK.NS
Large,SHREERAMA.NS
Large,SHRENIK.NS
Large,SHREYANIND.NS
Large,SHREYAS.NS
Large,SHRIPISTON.NS
Large,SHRIRAMFIN.NS
Large,SHRIRAMPPS.NS
Large,SHYAMCENT.NS
Large,SHYAMMETL.NS
Large,SHYAMTEL.NS
Large,SIEMENS.NS
Large,SIGACHI.NS
Large,SIGIND.NS
Large,SIGMA.NS
Large,SIKKO.NS
Large,SIL.NS
Large,SILGO.NS
Large,SILINV.NS
Large,SILLYMONKS.NS
Large,SILVERTUC.NS
Large,SIMBHALS.NS
Large,SIMPLEXINF.NS
Large,SINDHUTRAD.NS
Large,SINTERCOM.NS
Large,SIRCA.NS
Large,SIS.NS
Large,SITINET.NS
Large,SIYSIL.NS
Large,SJS.NS
Large,SJVN.NS
Large,SKFINDIA.NS
Large,SKIPPER.NS
Large,SKMEGGPROD.NS
Large,SKYGOLD.NS
Large,SMARTLINK.NS
Large,SMCGLOBAL.NS
Large,SMLISUZU.NS
Large,SMLT.NS
Large,SMSLIFE.NS
Large,SMSPHARMA.NS
Large,SNOWMAN.NS
Large,SOBHA.NS
Large,SOFTTECH.NS
Large,SOLARA.NS
Large,SOLARINDS.NS
Large,SOMANYCERA.NS
Large,SOMATEX.NS
Large,SOMICONVEY.NS
Large,SONACOMS.NS
Large,SONAMCLOCK.NS
Large,SONATSOFTW.NS
Large,SOTL.NS
Large,SOUTHBANK.NS
Large,SOUTHWEST.NS
Large,SPAL.NS
Large,SPANDANA.NS
Large,SPARC.NS
Large,SPCENET.NS
Large,SPECIALITY.NS
Large,SPENCERS.NS
Large,SPIC.NS
Large,SPLIL.NS
Large,SPLPETRO.NS
Large,SPORTKING.NS
Large,SPTL.NS
Large,SREEL.NS
Large,SREINFRA.NS
Large,SRF.NS
Large,SRHHYPOLTD.NS
Large,SRPL.NS
Large,SSWL.NS
Large,STAR.NS
Large,STARCEMENT.NS
Large,STARHEALTH.NS
Large,STARPAPER.NS
Large,STARTECK.NS
Large,STCINDIA.NS
Large,STEELCAS.NS
Large,STEELCITY.NS
Large,STEELXIND.NS
Large,STEL.NS
Large,STERTOOLS.NS
Large,STLTECH.NS
Large,STOVEKRAFT.NS
Large,STYLAMIND.NS
Large,STYRENIX.NS
Large,SUBEXLTD.NS
Large,SUBROS.NS
Large,SUDARSCHEM.NS
Large,SUKHJITS.NS
Large,SULA.NS
Large,SUMICHEM.NS
Large,SUMIT.NS
Large,SUMMITSEC.NS
Large,SUNCLAYLTD.NS
Large,SUNDARAM.NS
Large,SUNDARMFIN.NS
Large,SUNDARMHLD.NS
Large,SUNDRMBRAK.NS
Large,SUNDRMFAST.NS
Large,SUNFLAG.NS
Large,SUNPHARMA.NS
Large,SUNTECK.NS
Large,SUNTV.NS
Large,SUPERHOUSE.NS
Large,SUPERSPIN.NS
Large,SUPRAJIT.NS
Large,SUPREMEENG.NS
Large,SUPREMEIND.NS
Large,SUPREMEINF.NS
Large,SUPRIYA.NS
Large,SURANASOL.NS
Large,SURANAT&P.NS
Large,SURYALAXMI.NS
Large,SURYAROSNI.NS
Large,SURYODAY.NS
Large,SUTLEJTEX.NS
Large,SUULD.NS
Large,SUVEN.NS
Large,SUVENPHAR.NS
Large,SUVIDHAA.NS
Large,SUZLON.NS
Large,SVLL.NS
Large,SVPGLOB.NS
Large,SWANENERGY.NS
Large,SWARAJENG.NS
Large,SWELECTES.NS
Large,SWSOLAR.NS
Large,SYMPHONY.NS
Large,SYNCOMF.NS
Large,SYNGENE.NS
Large,SYRMA.NS
Large,TAINWALCHM.NS
Large,TAJGVK.NS
Large,TAKE.NS
Large,TALBROAUTO.NS
Large,TANLA.NS
Large,TANTIACONS.NS
Large,TARAPUR.NS
Large,TARC.NS
Large,TARMAT.NS
Large,TARSONS.NS
Large,TASTYBITE.NS
Large,TATACHEM.NS
Large,TATACOFFEE.NS
Large,TATACOMM.NS
Large,TATACONSUM.NS
Large,TATAELXSI.NS
Large,TATAINVEST.NS
Large,TATAMETALI.NS
Large,TATAMOTORS.NS
Large,TATAMTRDVR.NS
Large,TATAPOWER.NS
Large,TATASTEEL.NS
Large,TATASTLLP.NS
Large,TATVA.NS
Large,TBZ.NS
Large,TCI.NS
Large,TCIEXP.NS
Large,TCNSBRANDS.NS
Large,TCPLPACK.NS
Large,TCS.NS
Large,TDPOWERSYS.NS
Large,TEAMLEASE.NS
Large,TECHIN.NS
Large,TECHM.NS
Large,TECHNOE.NS
Large,TECILCHEM.NS
Large,TEGA.NS
Large,TEJASNET.NS
Large,TEMBO.NS
Large,TERASOFT.NS
Large,TEXINFRA.NS
Large,TEXMOPIPES.NS
Large,TEXRAIL.NS
Large,TFCILTD.NS
Large,TFL.NS
Large,TGBHOTELS.NS
Large,THANGAMAYL.NS
Large,THEINVEST.NS
Large,THEMISMED.NS
Large,THERMAX.NS
Large,THOMASCOOK.NS
Large,THOMASCOTT.NS
Large,THYROCARE.NS
Large,TI.NS
Large,TIDEWATER.NS
Large,TIIL.NS
Large,TIINDIA.NS
Large,TIJARIA.NS
Large,TIL.NS
Large,TIMESGTY.NS
Large,TIMETECHNO.NS
Large,TIMKEN.NS
Large,TINPLATE.NS
Large,TIPSFILMS.NS
Large,TIPSINDLTD.NS
Large,TIRUMALCHM.NS
Large,TIRUPATIFL.NS
Large,TITAGARH.NS
Large,TITAN.NS
Large,TMB.NS
Large,TNPETRO.NS
Large,TNPL.NS
Large,TNTELE.NS
Large,TOKYOPLAST.NS
Large,TORNTPHARM.NS
Large,TORNTPOWER.NS
Large,TOTAL.NS
Large,TOUCHWOOD.NS
Large,TPLPLASTEH.NS
Large,TRACXN.NS
Large,TREEHOUSE.NS
Large,TREJHARA.NS
Large,TRENT.NS
Large,TRF.NS
Large,TRIDENT.NS
Large,TRIGYN.NS
Large,TRIL.NS
Large,TRITURBINE.NS
Large,TRIVENI.NS
Large,TRU.NS
Large,TTKHLTCARE.NS
Large,TTKPRESTIG.NS
Large,TTL.NS
Large,TTML.NS
Large,TV18BRDCST.NS
Large,TVSELECT.NS
Large,TVSMOTOR.NS
Large,TVSSRICHAK.NS
Large,TVTODAY.NS
Large,TVVISION.NS
Large,UBL.NS
Large,UCALFUEL.NS
Large,UCOBANK.NS
Large,UDAICEMENT.NS
Large,UFLEX.NS
Large,UFO.NS
Large,UGARSUGAR.NS
Large,UGROCAP.NS
Large,UJAAS.NS
Large,UJJIVAN.NS
Large,UJJIVANSFB.NS
Large,ULTRACEMCO.NS
Large,UMAEXPORTS.NS
Large,UMANGDAIRY.NS
Large,UMESLTD.NS
Large,UNICHEMLAB.NS
Large,UNIDT.NS
Large,UNIENTER.NS
Large,UNIINFO.NS
Large,UNIONBANK.NS
Large,UNIPARTS.NS
Large,UNITECH.NS
Large,UNITEDPOLY.NS
Large,UNITEDTEA.NS
Large,UNIVASTU.NS
Large,UNIVCABLES.NS
Large,UNIVPHOTO.NS
Large,UNOMINDA.NS
Large,UPL.NS
Large,URJA.NS
Large,USHAMART.NS
Large,USK.NS
Large,UTIAMC.NS
Large,UTTAMSUGAR.NS
Large,V2RETAIL.NS
Large,VADILALIND.NS
Large,VAIBHAVGBL.NS
Large,VAISHALI.NS
Large,VAKRANGEE.NS
Large,VALIANTORG.NS
Large,VARDHACRLC.NS
Large,VARDMNPOLY.NS
Large,VARROC.NS
Large,VASCONEQ.NS
Large,VASWANI.NS
Large,VBL.NS
Large,VCL.NS
Large,VEDL.NS
Large,VENKEYS.NS
Large,VENUSPIPES.NS
Large,VENUSREM.NS
Large,VERANDA.NS
Large,VERTOZ.NS
Large,VESUVIUS.NS
Large,VETO.NS
Large,VGUARD.NS
Large,VHL.NS
Large,VIDHIING.NS
Large,VIJAYA.NS
Large,VIJIFIN.NS
Large,VIKASECO.NS
Large,VIKASLIFE.NS
Large,VIMTALABS.NS
Large,VINATIORGA.NS
Large,VINDHYATEL.NS
Large,VINEETLAB.NS
Large,VINNY.NS
Large,VINYLINDIA.NS
Large,VIPCLOTHNG.NS
Large,VIPIND.NS
Large,VIPULLTD.NS
Large,VIRINCHI.NS
Large,VISAKAIND.NS
Large,VISASTEEL.NS
Large,VISESHINFO.NS
Large,VISHAL.NS
Large,VISHNU.NS
Large,VISHWARAJ.NS
Large,VIVIDHA.NS
Large,VLSFINANCE.NS
Large,VMART.NS
Large,VOLTAMP.NS
Large,VOLTAS.NS
Large,VRLLOG.NS
Large,VSSL.NS
Large,VSTIND.NS
Large,VSTTILLERS.NS
Large,VTL.NS
Large,WABAG.NS
Large,WALCHANNAG.NS
Large,WANBURY.NS
Large,WATERBASE.NS
Large,WEALTH.NS
Large,WEBELSOLAR.NS
Large,WEIZMANIND.NS
Large,WEL.NS
Large,WELCORP.NS
Large,WELENT.NS
Large,WELINV.NS
Large,WELSPUNIND.NS
Large,WENDT.NS
Large,WESTLIFE.NS
Large,WEWIN.NS
Large,WHEELS.NS
Large,WHIRLPOOL.NS
Large,WILLAMAGOR.NS
Large,WINDLAS.NS
Large,WINDMACHIN.NS
Large,WIPL.NS
Large,WIPRO.NS
Large,WOCKPHARMA.NS
Large,WONDERLA.NS
Large,WORTH.NS
Large,WSTCSTPAPR.NS
Large,XCHANGING.NS
Large,XELPMOC.NS
Large,XPROINDIA.NS
Large,YAARI.NS
Large,YESBANK.NS
Large,YUKEN.NS
Large,ZEEL.NS
Large,ZEEMEDIA.NS
Large,ZENITHEXPO.NS
Large,ZENITHSTL.NS
Large,ZENSARTECH.NS
Large,ZENTEC.NS
Large,ZFCVINDIA.NS
Large,ZIMLAB.NS
Large,ZODIAC.NS
Large,ZODIACLOTH.NS
Large,ZOMATO.NS
Large,ZOTA.NS
Large,ZUARI.NS
Large,ZUARIIND.NS
Large,ZYDUSLIFE.NS
Large,ZYDUSWELL.NS
SME,URBAN.NS
SME,SPECTSTM.NS
SME,KDL.NS
SME,SAHANA.NS
SME,INFOLLION.NS
SME,PROV.NS
SME,CRAYONS.NS
SME,DENTALKART.NS
SME,REMUS.NS
SME,KRISHCA.NS
SME,AUROIMPEX.NS
SME,DENEERS.NS
SME,QUICKTOUCH.NS
SME,AGUL.NS
SME,PATTECH.NS
SME,MOS.NS
SME,INFINIUM.NS
SME,SOTAC.NS
SME,NIRMAN.NS
SME,QFIL.NS
SME,VELS.NS
SME,MCON.NS
SME,VERTEXPLUS.NS
SME,SYSTANGO.NS
SME,SRIVASAVI.NS
SME,VIAZ.NS
SME,AGARWALFT.NS
SME,LRRPL.NS
SME,SHERA.NS
SME,GRCL.NS
SME,ARISTO.NS
SME,DUCOL.NS
SME,CMNL.NS
SME,ANLON.NS
SME,RBMINFRA.NS
SME,HOMESFY.NS
SME,MOXSH.NS
SME,UMA.NS
SME,ARIHANTACA.NS
SME,DOLLEX.NS
SME,ALLETEC.NS
SME,ARHAM.NS
SME,PRITIKA.NS
SME,BAHETI.NS
SME,AMIABLE.NS
SME,VITAL.NS
SME,RITEZONE.NS
SME,IPSL.NS
SME,PHANTOMFX.NS
SME,FROG.NS
SME,SWASTIK.NS
SME,LLOYDS.NS
SME,QMSMEDI.NS
SME,CMRSL.NS
SME,KANDARP.NS
SME,MAKS.NS
SME,ANNAPURNA.NS
SME,CLOUD.NS
SME,ISHAN.NS
SME,TAPIFRUIT.NS
SME,SABAR.NS
SME,MEGAFLEX.NS
SME,VIVIANA.NS
SME,KORE.NS
SME,JFLLIFE.NS
SME,AMEYA.NS
SME,VEEKAYEM.NS
SME,USASEEDS.NS
SME,AGNI.NS
SME,SKP.NS
SME,MWL.NS
SME,KCK.NS
SME,FIDEL.NS
SME,RILINFRA.NS
SME,GSTL.NS
SME,SONUINFRA.NS
SME,LEMERITE.NS
SME,JSLL.NS
SME,KRISHNADEF.NS
SME,PROPEQUITY.NS
SME,KRISHIVAL.NS
SME,SWARAJ.NS
SME,KNAGRI.NS
SME,COOLCAPS.NS
SME,SPRL.NS
SME,SHIGAN.NS
SME,MADHAVBAUG.NS
SME,RICHA.NS
SME,PRECISION.NS
SME,TIMESCAN.NS
SME,ABCOTS.NS
SME,VIVO.NS
SME,FOCE.NS
SME,EUROBOND.NS
SME,NIDAN.NS
SME,KOTYARK.NS
SME,DKEGL.NS
SME,DYNAMIC.NS
SME,DESTINY.NS
SME,BMETRICS.NS
SME,JAINAM.NS
SME,QUADPRO.NS
SME,BEWLTD.NS
SME,DUGLOBAL.NS
SME,NPST.NS
SME,REXPIPES.NS
SME,WALPAR.NS
SME,AILIMITED.NS
SME,VMARCIND.NS
SME,SIDDHIKA.NS
SME,PARTYCRUS.NS
SME,LGHL.NS
SME,ASCOM.NS
SME,SONAHISONA.NS
SME,SHIVAUM.NS
SME,SECL.NS
SME,ABINFRA.NS
SME,KHFM.NS
SME,MINDPOOL.NS
SME,SURANI.NS
SME,DRSDILIP.NS
SME,SHUBHLAXMI.NS
SME,UWCSL.NS
SME,PARIN.NS
SME,SPECTRUM.NS
SME,UCL.NS
SME,AMBANIORG.NS
SME,JAKHARIA.NS
SME,BRIGHT.NS
SME,MAHICKRA.NS
SME,PENTAGOLD.NS
SME,VERA.NS
SME,SSINFRA.NS
SME,CONTI.NS
SME,GIRIRAJ.NS
SME,URAVI.NS
SME,MDL.NS
SME,TARACHAND.NS
SME,MHHL.NS
SME,VASA.NS
SME,SOLEX.NS
SME,SKSTEXTILE.NS
SME,SMVD.NS
SME,INNOVANA.NS
SME,FELIX.NS
SME,PULZ.NS
SME,AISL.NS
SME,MILTON.NS
SME,OMFURN.NS
SME,BETA.NS
SME,RELIABLE.NS
SME,GOLDSTAR.NS
SME,INNOVATIVE.NS
SME,TIRUPATI.NS
SME,CADSYS.NS
SME,RMDRIP.NS
SME,MPTODAY.NS
SME,MANAV.NS
SME,PASHUPATI.NS
SME,TRANSWIND.NS
SME,ACCORD.NS
SME,SRIRAM.NS
SME,VSCL.NS
SME,JALAN.NS
SME,ASLIND.NS
SME,PROLIFE.NS
SME,GICL.NS
SME,DRL.NS
SME,AURDIS.NS
SME,GRETEX.NS
SME,JETKNIT.NS
SME,AVSL.NS
SME,KKVAPOW.NS
SME,PERFECT.NS
SME,AHIMSA.NS
SME,SHAIVAL.NS
SME,EMKAYTOOLS.NS
SME,THEJO.NS
